i,t,y,x1,x2,x3
13,0,1.6854225545202508,1.0,1.0,0.29548228565549706
13,1,1.4758170278531881,1.0,0.0,0.7316064712415088
13,2,1.5121928560226432,1.0,0.0,0.9453084399999497
13,3,0.27770674591396854,1.0,1.0,0.42556139026154693
13,4,1.3464657364578256,1.0,0.0,0.7821818168314053
13,5,1.2520943728711478,1.0,0.0,0.056141039661915304
13,6,0.6325362811055972,1.0,0.0,0.8352716024899659
13,7,0.8315299180512421,1.0,1.0,0.1922500168221477
13,8,1.6407741345746198,1.0,1.0,0.3950968688899732
13,9,0.9816509058720502,1.0,1.0,0.30008104592535645
14,0,1.0735012223827711,1.0,1.0,0.08010364380604929
14,1,0.3535977528461808,1.0,1.0,0.9046310029362429
14,2,1.1028797918928115,1.0,0.0,0.37015417755373825
14,3,0.9201787381663455,1.0,1.0,0.5306974384761395
14,4,1.3994155308052345,1.0,0.0,0.49411626589632507
14,5,1.0123113264805894,1.0,1.0,0.13216114194293815
14,6,1.6061663670926414,1.0,0.0,0.20645405888943302
14,7,2.3725732790075327,1.0,0.0,0.07618880903232117
14,8,0.7855834669143241,1.0,0.0,0.5079216999452875
14,9,1.0445485310831537,1.0,1.0,0.2615495518329871
15,0,1.4907318684938362,1.0,1.0,0.3570616088827919
15,1,1.501741822861844,1.0,1.0,0.10806532869723684
15,2,2.4322034287826257,1.0,0.0,0.7875518396525072
15,3,1.20846809370767,1.0,1.0,0.1065838767888011
15,4,1.3987776459015353,1.0,0.0,0.9857088237131878
15,5,2.66887503823499,1.0,0.0,0.17716116443841734
15,6,1.2364547955428107,1.0,0.0,0.5724051124346493
15,7,3.8002199878980893,1.0,0.0,0.044845334589088126
15,8,1.0536649597985182,1.0,1.0,0.7871162896558341
15,9,2.262577767568302,1.0,0.0,0.18960594781829654
16,0,0.3053678515853227,1.0,1.0,0.5279039784081266
16,1,1.8220630687482737,1.0,0.0,0.7400775431590716
16,2,1.5002709788181101,1.0,1.0,0.14993148491725594
16,3,0.8097559804801125,1.0,1.0,0.5510871741869717
16,4,1.1007730857642877,1.0,1.0,0.2166172083287794
16,5,1.4105512778522782,1.0,0.0,0.7591960493171447
16,6,1.5543050010122232,1.0,0.0,0.7229151935562137
16,7,3.2392748310968997,1.0,0.0,0.17654903427708302
16,8,2.0691776777308606,1.0,0.0,0.8619665576670734
16,9,2.2206210168160716,1.0,0.0,0.019775099516344263
17,0,0.7640654324480506,1.0,0.0,0.8602369974231152
17,1,-0.22941541124141518,1.0,1.0,0.5589038111609383
17,2,0.3898276821115314,1.0,0.0,0.4032204721058492
17,3,1.0555846125694512,1.0,0.0,0.7587469310223366
17,4,-0.09857034700398093,1.0,1.0,0.7169290016924699
17,5,-0.9587015513484389,1.0,0.0,0.9873261748084265
17,6,1.5093021168259428,1.0,0.0,0.2780850486129828
17,7,1.2620524973053882,1.0,1.0,0.0037936724093425855
17,8,1.283296739931457,1.0,1.0,0.9339026083148878
17,9,0.49797628229561597,1.0,0.0,0.8578971045378938
18,0,1.1785323539675812,1.0,0.0,0.7288508775192559
18,1,-0.7564505048652784,1.0,0.0,0.5166887829215384
18,2,-0.3326106794547512,1.0,1.0,0.706956245248761
18,3,0.6941302971650827,1.0,0.0,0.7805295568767427
18,4,0.8670362968358702,1.0,0.0,0.3748759435368594
18,5,1.098955317826221,1.0,0.0,0.7703225253299576
18,6,0.9251147048906274,1.0,0.0,0.7506243191751754
18,7,0.16533609642327315,1.0,1.0,0.6132112115442597
18,8,1.3804111968054316,1.0,0.0,0.4018659239678374
18,9,0.812472152482385,1.0,0.0,0.6973080192643409
19,0,4.4248013629164085,1.0,0.0,0.0031128578251921057
19,1,1.3511190271214777,1.0,0.0,0.7748966467245978
19,2,0.7875491585873426,1.0,1.0,0.896416602456847
19,3,0.9519379963242189,1.0,1.0,0.23931570743750463
19,4,3.6033528228499776,1.0,0.0,0.12076718430922972
19,5,2.8106196894870337,1.0,0.0,0.2202839877937276
19,6,0.9753299841693139,1.0,1.0,0.3020967312900983
19,7,-0.017922792494204365,1.0,1.0,0.8830285085638342
19,8,1.0363054105229166,1.0,1.0,0.5431664302380945
19,9,3.305009207932193,1.0,0.0,0.2867116496064306
20,0,2.3049529639552317,1.0,0.0,0.13835468979294652
20,1,0.058125660261537426,1.0,0.0,0.29014446310454167
20,2,0.35292559856909844,1.0,0.0,0.6138710897412526
20,3,2.520489550232309,1.0,0.0,0.3241385298974466
20,4,0.45213926590911774,1.0,1.0,0.45736018169099846
20,5,0.47817419359196495,1.0,1.0,0.44411710701661444
20,6,0.9708281382696207,1.0,1.0,0.8281353607315121
20,7,1.4800130139879821,1.0,0.0,0.4263481542362306
20,8,0.2887242045444558,1.0,1.0,0.3456988211755023
20,9,0.34197406840420735,1.0,1.0,0.6749716048091052
21,0,1.7937958526537259,1.0,0.0,0.22148205573352875
21,1,-0.01652108410322861,1.0,0.0,0.4672458239265538
21,2,1.4263161782805915,1.0,0.0,0.31476568732401644
21,3,0.08046949459793695,1.0,1.0,0.6268556021628346
21,4,0.05233705574942904,1.0,1.0,0.8773604746948126
21,5,1.6178707521391456,1.0,0.0,0.4476890001456285
21,6,-0.11671452317892955,1.0,1.0,0.7844574187919231
21,7,0.6942327230784985,1.0,1.0,0.4569657005615504
21,8,0.04882886059877345,1.0,1.0,0.6562293317171314
21,9,0.20184168289922422,1.0,0.0,0.13184097502750214
22,0,0.3496204570526548,1.0,1.0,0.43298150696764814
22,1,0.8635881904531192,1.0,1.0,0.9093119886549367
22,2,0.2761976375575532,1.0,1.0,0.6054790010309347
22,3,0.5929471952411516,1.0,1.0,0.7667745872371021
22,4,1.0904309843310904,1.0,0.0,0.5047006080958943
22,5,0.4309053465532318,1.0,1.0,0.49805562482800747
22,6,0.5210426044120412,1.0,0.0,0.8428998401928499
22,7,1.5548678315534654,1.0,0.0,0.06780693434095375
22,8,-0.6362015435309152,1.0,1.0,0.5732722715496846
22,9,0.4415698373669391,1.0,0.0,0.9427625754329493
23,0,0.06555181654336217,1.0,1.0,0.5178600481723219
23,1,3.339193035320281,1.0,0.0,0.1944658095278845
23,2,0.8914615516480427,1.0,1.0,0.8479393924434762
23,3,0.8380012951252434,1.0,1.0,0.25163914235585283
23,4,2.4118865880040183,1.0,0.0,0.700726036482538
23,5,1.1457034444181982,1.0,1.0,0.5402609403968999
23,6,0.7976116409431805,1.0,1.0,0.9488362882802196
23,7,1.9769618360298449,1.0,0.0,0.6243367024026759
23,8,0.9571025592482839,1.0,1.0,0.8379779620477293
23,9,2.0737941413306302,1.0,1.0,0.007932876194523097
24,0,0.22142231092880404,1.0,1.0,0.989340056166638
24,1,2.7303851555998753,1.0,0.0,0.07771457033238649
24,2,1.6136678269759863,1.0,1.0,0.3221295136147696
24,3,0.2526064070998817,1.0,0.0,0.9461523954567653
24,4,0.05085407492963889,1.0,1.0,0.008939102371245067
24,5,0.6742233537814678,1.0,0.0,0.8227300054219355
24,6,0.7115289367329392,1.0,1.0,0.8612116383667944
24,7,0.9907545739493632,1.0,1.0,0.4398308142085725
24,8,1.331598882449645,1.0,1.0,0.2557451938059312
24,9,0.6929794745034639,1.0,1.0,0.8026895196332986
25,0,1.7288562110941141,1.0,1.0,0.47786200443222115
25,1,2.1049395684685486,1.0,1.0,0.13433860865569613
25,2,2.140562384886631,1.0,0.0,0.9278489928250108
25,3,1.029618711459261,1.0,0.0,0.8959699670066484
25,4,1.1299439631121913,1.0,1.0,0.49154515001693533
25,5,0.2445095759398937,1.0,1.0,0.8567024965177922
25,6,2.2436563901116107,1.0,0.0,0.41857802576409864
25,7,1.4429403885882288,1.0,0.0,0.6834649001663011
25,8,2.547055538496073,1.0,0.0,0.39799063940792245
25,9,1.207913620529704,1.0,1.0,0.5057420174508104
26,0,1.5050477752149727,1.0,1.0,0.1895517028339273
26,1,1.1696950190500441,1.0,0.0,0.9649889241109139
26,2,2.5110832228401705,1.0,0.0,0.2942156882442547
26,3,3.5211514184306094,1.0,0.0,0.10345955611640134
26,4,3.369423729842425,1.0,0.0,0.1443154002290481
26,5,4.628718507723525,1.0,0.0,0.014092294192442956
26,6,0.7434357752002118,1.0,1.0,0.7159456994623945
26,7,0.9437576236676586,1.0,1.0,0.5644983202408741
26,8,0.7615853956371142,1.0,1.0,0.7945783511847522
26,9,1.6428261615197661,1.0,1.0,0.5070799232841364
27,0,1.5467359731495507,1.0,1.0,0.7918210395041538
27,1,1.009533720103763,1.0,1.0,0.6957642142718394
27,2,0.6139529438183414,1.0,1.0,0.7778484768591754
27,3,3.256087537633298,1.0,0.0,0.4064828689770863
27,4,2.265359941648873,1.0,0.0,0.6477706331874812
27,5,1.0690442552759511,1.0,1.0,0.1797942976929744
27,6,3.2670746179974244,1.0,0.0,0.321819963387904
27,7,3.2717919166773357,1.0,0.0,0.1726046201197925
27,8,1.8327627190678526,1.0,0.0,0.4086372250132624
27,9,1.5225181464291941,1.0,1.0,0.2414187479655988
28,0,1.7899089668070016,1.0,0.0,0.4069219941293579
28,1,-0.533033354909606,1.0,1.0,0.9752223424373121
28,2,0.7004870115163537,1.0,0.0,0.32031932582203126
28,3,0.4608033456047906,1.0,1.0,0.9824909449748953
28,4,1.6696602972671046,1.0,0.0,0.6363061258559836
28,5,1.9930229912607322,1.0,0.0,0.375091018393911
28,6,0.4029884209216288,1.0,0.0,0.8574844990835966
28,7,1.1750619082703855,1.0,0.0,0.6195867393685738
28,8,1.1021843362757162,1.0,1.0,0.25203308013083936
28,9,-0.3003803272835746,1.0,1.0,0.7928556779768876
29,0,2.49049390535395,1.0,0.0,0.43293850873416306
29,1,2.7304136809152113,1.0,0.0,0.3575111673304414
29,2,3.1521968420282374,1.0,0.0,0.33027693652508094
29,3,-0.4466366367226784,1.0,1.0,0.6973688756131394
29,4,2.9197515572597124,1.0,0.0,0.26865012390622656
29,5,1.7136776557172024,1.0,1.0,0.8082780137053801
29,6,0.8189796397273388,1.0,1.0,0.2952887943998478
29,7,2.0517263358195335,1.0,0.0,0.5441213835853572
29,8,2.804105127830913,1.0,0.0,0.4879214918052024
29,9,0.2931784498509266,1.0,1.0,0.8553564125953698
30,0,1.3530720673160155,1.0,0.0,0.8883864343953859
30,1,0.8721246550075173,1.0,1.0,0.18438444236776674
30,2,0.23661821645812664,1.0,0.0,0.585348458938251
30,3,0.8179258330480008,1.0,0.0,0.8982050460171371
30,4,0.43405500689459076,1.0,0.0,0.4461172190344297
30,5,0.781647680704959,1.0,1.0,0.9218683054838154
30,6,0.516597722265592,1.0,0.0,0.2789908904569709
30,7,-0.49858473742058723,1.0,1.0,0.6088311741937957
30,8,0.3675185908135623,1.0,0.0,0.6824537097668154
30,9,0.17654008606125343,1.0,1.0,0.2282057333504841
31,0,1.683509803085499,1.0,1.0,0.013767512557716799
31,1,0.6990818286775979,1.0,1.0,0.4167239623706961
31,2,1.2233529302562915,1.0,0.0,0.938481891856734
31,3,1.2953424736681582,1.0,1.0,0.34302810983040655
31,4,0.8984278558798633,1.0,0.0,0.7797442954825999
31,5,0.5956446699548235,1.0,1.0,0.17473631282740743
31,6,0.33491644793827635,1.0,1.0,0.34195283630245243
31,7,1.3021366489669466,1.0,1.0,0.14459772083809674
31,8,1.3540142995714144,1.0,1.0,0.716770814146376
31,9,1.472510035745334,1.0,0.0,0.6993076236968142
32,0,1.4480634678904678,1.0,0.0,0.6884973179489188
32,1,0.8074465516650668,1.0,1.0,0.25339603448629966
32,2,1.1973038205563165,1.0,0.0,0.6923601216234089
32,3,3.0553249745469904,1.0,0.0,0.22729754091594956
32,4,1.7116957730111937,1.0,0.0,0.4246491159313397
32,5,2.2273391020173094,1.0,0.0,0.37192212166768723
32,6,0.38759615485244847,1.0,1.0,0.3553079116201222
32,7,0.328554834544285,1.0,1.0,0.05765480724125638
32,8,0.5842123014931224,1.0,0.0,0.6316466268659396
32,9,0.2581809211829036,1.0,1.0,0.7073166026816995
33,0,0.512552254805891,1.0,1.0,0.6135886945028356
33,1,0.8023691921922542,1.0,0.0,0.6483127561631246
33,2,1.3809469218455637,1.0,0.0,0.16994071421725776
33,3,0.08276186323042545,1.0,1.0,0.14944679893886248
33,4,-0.023681899164053943,1.0,1.0,0.5141750435258828
33,5,-0.21669185897691495,1.0,1.0,0.8753327263545391
33,6,0.7047435651544933,1.0,1.0,0.18395344154722204
33,7,1.4873700368814469,1.0,1.0,0.4628391187082599
33,8,0.4100441196991151,1.0,1.0,0.42893233402990294
33,9,-0.23555875555984518,1.0,1.0,0.4972891859195163
34,0,2.633867156237604,1.0,0.0,0.16151077048601192
34,1,1.1919681401818982,1.0,0.0,0.34244064113481054
34,2,2.100127487421107,1.0,0.0,0.2618804041035202
34,3,0.8442843136712024,1.0,0.0,0.844526943229479
34,4,1.1503733459810535,1.0,0.0,0.8003322457764017
34,5,3.2815198989624914,1.0,0.0,0.4266391582681436
34,6,0.95209495344761,1.0,0.0,0.6070154607890389
34,7,0.5308826815029393,1.0,1.0,0.14546561026621996
34,8,1.6377718687832006,1.0,0.0,0.5096132942175586
34,9,1.752565940202534,1.0,0.0,0.29694708578690454
35,0,0.8766689600424403,1.0,0.0,0.8596509535692011
35,1,0.9394309456694803,1.0,0.0,0.6715983809063899
35,2,1.6247032780804136,1.0,0.0,0.633474012622421
35,3,1.4018052963723315,1.0,1.0,0.12475130006917923
35,4,0.15185777507110915,1.0,1.0,0.4705878794988857
35,5,-0.17762026508050105,1.0,1.0,0.9865727795868815
35,6,1.3195479811252633,1.0,1.0,0.9482991740726651
35,7,0.6027516683628356,1.0,0.0,0.6450856402604436
35,8,2.4285584624281475,1.0,0.0,0.15172487103197363
35,9,1.542123996013847,1.0,0.0,0.639126848719905
36,0,-0.16102423682969996,1.0,1.0,0.5656621125439275
36,1,1.4297657364790903,1.0,0.0,0.468665837661252
36,2,-0.10844343078881857,1.0,1.0,0.42803746946827015
36,3,0.3863628069334383,1.0,0.0,0.5992697556580301
36,4,-0.39418014613864816,1.0,1.0,0.8499698885159654
36,5,1.2268747086002165,1.0,0.0,0.7511210403719374
36,6,0.7236777611329581,1.0,0.0,0.579360540297233
36,7,1.232844153677651,1.0,0.0,0.9247041815360281
36,8,1.1175308800837789,1.0,0.0,0.06473998344154885
36,9,0.9565030067632718,1.0,0.0,0.9913465087318091
37,0,2.647442078974949,1.0,0.0,0.05299454266798953
37,1,0.647611107653081,1.0,1.0,0.19949554613856135
37,2,0.820522277139496,1.0,0.0,0.42275266164456093
37,3,1.6773709375124932,1.0,0.0,0.10750887618516769
37,4,1.7781715908719513,1.0,0.0,0.6236704109977018
37,5,1.1634563553171873,1.0,1.0,0.047992564048867314
37,6,1.377693270425036,1.0,0.0,0.28462388100694214
37,7,-0.08774719082853144,1.0,1.0,0.06103668111967109
37,8,0.7921332081976271,1.0,1.0,0.7035193311050811
37,9,1.9188435051019765,1.0,0.0,0.668456167589482
38,0,2.8504827943714304,1.0,0.0,0.3785805932506022
38,1,1.1978791794836365,1.0,1.0,0.1881942600298212
38,2,0.4914474072017475,1.0,1.0,0.7470048290299451
38,3,1.7056019674149385,1.0,0.0,0.34037929076546725
38,4,0.2751517387950855,1.0,1.0,0.7953011674056428
38,5,1.0074401680448646,1.0,0.0,0.4879009391796203
38,6,1.7867988738133287,1.0,1.0,0.5256694443509794
38,7,2.7826515342889637,1.0,0.0,0.028490849491567216
38,8,1.837370766729924,1.0,1.0,0.6442320198790318
38,9,0.8079743196122771,1.0,1.0,0.3506565024321674
39,0,0.5684563239400362,1.0,0.0,0.2292050272920657
39,1,2.0719477816942726,1.0,0.0,0.4338833762117006
39,2,0.056523682651408724,1.0,1.0,0.3824674572709176
39,3,0.8851305898111418,1.0,0.0,0.46978904008636024
39,4,1.515077496807825,1.0,0.0,0.9794833541798064
39,5,1.94590712862402,1.0,0.0,0.36437807036823044
39,6,-0.17886370501205806,1.0,0.0,0.7744101333360395
39,7,1.0234628385417484,1.0,0.0,0.5527675965498925
39,8,-0.23956446391586128,1.0,1.0,0.8891310891074828
39,9,0.7684768737919199,1.0,1.0,0.354952851149572
40,0,2.764020307791195,1.0,0.0,0.24551868018650747
40,1,0.7484844940650972,1.0,0.0,0.9110192396569683
40,2,1.6562477057219978,1.0,1.0,0.04353426375776537
40,3,-0.06951269534084226,1.0,1.0,0.9507534280610023
40,4,1.6536132768521585,1.0,1.0,0.5564069156709253
40,5,0.25688133717549494,1.0,1.0,0.3763632166870875
40,6,0.7006250400814591,1.0,0.0,0.9950523223391111
40,7,1.0457898904359866,1.0,1.0,0.05836264614763165
40,8,0.7473957665335873,1.0,0.0,0.5167063597676121
40,9,1.6949087590652945,1.0,1.0,0.03109707545554785
41,0,-0.16124645719206138,1.0,0.0,0.5711757391862334
41,1,0.8424056250952219,1.0,0.0,0.18046850899511557
41,2,-0.5007369777369497,1.0,1.0,0.6309592003395305
41,3,0.31126901104343724,1.0,0.0,0.9809236757505815
41,4,0.10965166244080111,1.0,1.0,0.8749025512123809
41,5,0.2230152296334288,1.0,0.0,0.45183624942087064
41,6,0.3785395462123992,1.0,1.0,0.7084608700517172
41,7,-0.24926518523369096,1.0,0.0,0.7774687500031893
41,8,1.1618863029885684,1.0,0.0,0.4948430841825636
41,9,0.4899401008829368,1.0,0.0,0.5285334901775651
42,0,-0.02965734849658963,1.0,0.0,0.1507843983721926
42,1,1.4569923553045,1.0,1.0,0.36939992561190627
42,2,1.6032259705300929,1.0,0.0,0.14222125307278666
42,3,1.5808384957101063,1.0,0.0,0.7268937533445626
42,4,0.3229288812518148,1.0,1.0,0.4770129944022632
42,5,-0.7091231309151176,1.0,1.0,0.44887883670676554
42,6,0.07253213834201525,1.0,1.0,0.8859979711653513
42,7,-0.22035233901035278,1.0,1.0,0.5276187723115614
42,8,0.41868368138532114,1.0,1.0,0.4090908319168599
42,9,0.9840460874322384,1.0,0.0,0.26889202221264585
43,0,1.5337458291690094,1.0,0.0,0.07201203516976995
43,1,0.15726333857571206,1.0,0.0,0.4181361337253158
43,2,0.6332402244009292,1.0,1.0,0.025753482406583372
43,3,0.9384884785961938,1.0,0.0,0.29115394055242805
43,4,0.7074467063153278,1.0,1.0,0.5035095098483965
43,5,-0.5908381965445302,1.0,1.0,0.9659330650197223
43,6,1.1684003438286659,1.0,0.0,0.10938291419358459
43,7,1.1634703881744153,1.0,1.0,0.673041054216622
43,8,-0.1985513043055513,1.0,1.0,0.49993237109919997
43,9,1.116141450405034,1.0,0.0,0.777098229275783
44,0,1.9143050732830722,1.0,0.0,0.14360699787420927
44,1,0.5318015950457566,1.0,1.0,0.08320263643587555
44,2,0.8956629637907205,1.0,1.0,0.3992186053524538
44,3,1.2054694838545417,1.0,0.0,0.7969622519799001
44,4,1.2707360043147453,1.0,1.0,0.1916757389098901
44,5,0.10205866538407249,1.0,1.0,0.767777192147274
44,6,0.3875663330608948,1.0,1.0,0.2902979970618682
44,7,0.8767782297166488,1.0,1.0,0.21689148761179533
44,8,1.030896735287021,1.0,0.0,0.016715589077006432
44,9,0.4256396865571771,1.0,1.0,0.3986590599223787
45,0,1.4901988986765715,1.0,0.0,0.38108149129345237
45,1,0.25949800798481726,1.0,0.0,0.6593449361953647
45,2,2.614390234988091,1.0,0.0,0.07091840047038722
45,3,3.1209986909581584,1.0,0.0,0.15260398704227185
45,4,2.386344679896815,1.0,0.0,0.016575882900934147
45,5,0.9985167425101888,1.0,1.0,0.11379635644740682
45,6,1.2073992255166492,1.0,0.0,0.6517892760100904
45,7,1.4328500141100136,1.0,0.0,0.4026568521749192
45,8,2.0120294470348403,1.0,0.0,0.32102631416731586
45,9,2.0997689696064117,1.0,0.0,0.5579119942437725
46,0,1.33774800031886,1.0,1.0,0.9934604630998499
46,1,1.0675474508670668,1.0,0.0,0.8344865140180296
46,2,0.2600614756705245,1.0,0.0,0.6996231823995839
46,3,-0.46721782228469,1.0,1.0,0.9182585891320579
46,4,2.0127588220743533,1.0,0.0,0.03972870668308481
46,5,0.6956812498955343,1.0,1.0,0.07033344161552524
46,6,0.06540487401271361,1.0,1.0,0.4740062899880546
